,terrestrial_date,min_temp,days_from_start
1656,2017-07-25,-79.0,1804
1657,2017-07-26,-77.0,1805
1658,2017-07-27,-78.0,1806
1659,2017-07-28,-76.0,1807
1660,2017-07-29,-79.0,1808
1661,2017-07-30,-79.0,1809
1662,2017-07-31,-78.0,1810
1663,2017-08-01,-78.0,1811
1664,2017-08-02,-79.0,1812
1665,2017-08-03,-80.0,1813
1666,2017-08-04,-79.0,1814
1667,2017-08-05,-79.0,1815
1668,2017-08-06,-81.0,1816
1669,2017-08-07,-78.0,1817
1670,2017-08-09,-77.0,1819
1671,2017-08-10,-78.0,1820
1672,2017-08-11,-78.0,1821
1673,2017-08-12,-79.0,1822
1674,2017-08-13,-80.0,1823
1675,2017-08-14,-77.0,1824
1676,2017-08-16,-79.0,1826
1677,2017-08-17,-79.0,1827
1678,2017-08-18,-79.0,1828
1679,2017-08-19,-81.0,1829
1680,2017-08-20,-79.0,1830
1681,2017-08-21,-80.0,1831
1682,2017-08-22,-80.0,1832
1683,2017-08-23,-80.0,1833
1684,2017-08-24,-81.0,1834
1685,2017-08-25,-80.0,1835
1686,2017-08-26,-79.0,1836
1687,2017-08-27,-79.0,1837
1688,2017-08-28,-78.0,1838
1689,2017-08-29,-80.0,1839
1690,2017-08-30,-80.0,1840
1691,2017-08-31,-79.0,1841
1692,2017-09-01,-78.0,1842
1693,2017-09-02,-78.0,1843
1694,2017-09-03,-78.0,1844
1695,2017-09-04,-80.0,1845
1696,2017-09-05,-78.0,1846
1697,2017-09-06,-79.0,1847
1698,2017-09-07,-80.0,1848
1699,2017-09-08,-78.0,1849
1700,2017-09-09,-79.0,1850
1701,2017-09-10,-79.0,1851
1702,2017-09-11,-80.0,1852
1703,2017-09-12,-80.0,1853
1704,2017-09-13,-81.0,1854
1705,2017-09-15,-82.0,1856
1706,2017-09-16,-80.0,1857
1707,2017-09-17,-81.0,1858
1708,2017-09-18,-82.0,1859
1709,2017-09-19,-79.0,1860
1710,2017-09-20,-81.0,1861
1711,2017-09-21,-78.0,1862
1712,2017-09-22,-80.0,1863
1713,2017-09-23,-80.0,1864
1714,2017-09-24,-80.0,1865
1715,2017-09-25,-80.0,1866
1716,2017-09-26,-80.0,1867
1717,2017-09-27,-80.0,1868
1718,2017-09-28,-78.0,1869
1719,2017-09-29,-80.0,1870
1720,2017-09-30,-80.0,1871
1721,2017-10-01,-84.0,1872
1722,2017-10-02,-81.0,1873
1723,2017-10-03,-80.0,1874
1724,2017-10-04,-80.0,1875
1725,2017-10-05,-81.0,1876
1726,2017-10-06,-81.0,1877
1727,2017-10-07,-79.0,1878
1728,2017-10-08,-80.0,1879
1729,2017-10-09,-77.0,1880
1730,2017-10-10,-77.0,1881
1731,2017-10-11,-79.0,1882
1732,2017-10-12,-80.0,1883
1733,2017-10-13,-81.0,1884
1734,2017-10-14,-80.0,1885
1735,2017-10-15,-80.0,1886
1736,2017-10-16,-80.0,1887
1737,2017-10-17,-80.0,1888
1738,2017-10-18,-80.0,1889
1739,2017-10-19,-80.0,1890
1740,2017-10-20,-87.0,1891
1741,2017-10-22,-80.0,1893
1742,2017-10-23,-80.0,1894
1743,2017-10-24,-80.0,1895
1744,2017-10-25,-78.0,1896
1745,2017-10-26,-80.0,1897
1746,2017-10-27,-80.0,1898
1747,2017-10-28,-81.0,1899
1748,2017-10-29,-79.0,1900
1749,2017-10-30,-80.0,1901
1750,2017-10-31,-79.0,1902
1751,2017-11-01,-81.0,1903
1752,2017-11-02,-80.0,1904
1753,2017-11-03,-82.0,1905
1754,2017-11-04,-80.0,1906
1755,2017-11-05,-80.0,1907
1756,2017-11-06,-78.0,1908
1757,2017-11-07,-80.0,1909
1758,2017-11-08,-81.0,1910
1759,2017-11-09,-81.0,1911
1760,2017-11-10,-80.0,1912
1761,2017-11-11,-79.0,1913
1762,2017-11-12,-79.0,1914
1763,2017-11-13,-80.0,1915
1764,2017-11-14,-79.0,1916
1765,2017-11-15,-79.0,1917
1766,2017-11-16,-79.0,1918
1767,2017-11-17,-79.0,1919
1768,2017-11-18,-79.0,1920
1769,2017-11-19,-79.0,1921
1770,2017-11-20,-79.0,1922
1771,2017-11-21,-78.0,1923
1772,2017-11-22,-78.0,1924
1773,2017-11-23,-79.0,1925
1774,2017-11-24,-79.0,1926
1775,2017-11-25,-79.0,1927
1776,2017-11-26,-79.0,1928
1777,2017-11-27,-79.0,1929
1778,2017-11-29,-80.0,1931
1779,2017-11-30,-79.0,1932
1780,2017-12-01,-80.0,1933
1781,2017-12-02,-81.0,1934
1782,2017-12-03,-79.0,1935
1783,2017-12-04,-79.0,1936
1784,2017-12-05,-78.0,1937
1785,2017-12-06,-79.0,1938
1786,2017-12-07,-80.0,1939
1787,2017-12-08,-81.0,1940
1788,2017-12-09,-81.0,1941
1789,2017-12-10,-81.0,1942
1790,2017-12-11,-81.0,1943
1791,2017-12-12,-79.0,1944
1792,2017-12-13,-78.0,1945
1793,2017-12-14,-79.0,1946
1794,2017-12-15,-80.0,1947
1795,2017-12-16,-79.0,1948
1796,2017-12-17,-79.0,1949
1797,2017-12-18,-79.0,1950
1798,2017-12-19,-80.0,1951
1799,2017-12-20,-80.0,1952
1800,2017-12-21,-79.0,1953
1801,2017-12-22,-80.0,1954
1802,2017-12-23,-79.0,1955
1803,2017-12-24,-78.0,1956
1804,2017-12-25,-78.0,1957
1805,2017-12-26,-79.0,1958
1806,2017-12-27,-80.0,1959
1807,2017-12-28,-77.0,1960
1808,2017-12-29,-77.0,1961
1809,2017-12-30,-77.0,1962
1810,2017-12-31,-78.0,1963
1811,2018-01-01,-79.0,1964
1812,2018-01-02,-77.0,1965
1813,2018-01-03,-78.0,1966
1814,2018-01-05,-79.0,1968
1815,2018-01-06,-80.0,1969
1816,2018-01-07,-79.0,1970
1817,2018-01-08,-78.0,1971
1818,2018-01-09,-79.0,1972
1819,2018-01-10,-79.0,1973
1820,2018-01-11,-79.0,1974
1821,2018-01-12,-79.0,1975
1822,2018-01-13,-78.0,1976
1823,2018-01-14,-79.0,1977
1824,2018-01-15,-80.0,1978
1825,2018-01-16,-79.0,1979
1826,2018-01-17,-80.0,1980
1827,2018-01-18,-78.0,1981
1828,2018-01-19,-78.0,1982
1829,2018-01-20,-77.0,1983
1830,2018-01-21,-77.0,1984
1831,2018-01-22,-78.0,1985
1832,2018-01-23,-78.0,1986
1833,2018-01-24,-80.0,1987
1834,2018-01-25,-78.0,1988
1835,2018-01-26,-79.0,1989
1836,2018-01-27,-78.0,1990
1837,2018-01-28,-78.0,1991
1838,2018-01-29,-78.0,1992
1839,2018-01-30,-79.0,1993
1840,2018-01-31,-77.0,1994
1841,2018-02-01,-80.0,1995
1842,2018-02-02,-78.0,1996
1843,2018-02-03,-77.0,1997
1844,2018-02-04,-77.0,1998
1845,2018-02-05,-79.0,1999
1846,2018-02-06,-77.0,2000
1847,2018-02-07,-77.0,2001
1848,2018-02-08,-78.0,2002
1849,2018-02-09,-78.0,2003
1850,2018-02-11,-77.0,2005
1851,2018-02-12,-78.0,2006
1852,2018-02-13,-77.0,2007
1853,2018-02-14,-76.0,2008
1854,2018-02-15,-76.0,2009
1855,2018-02-16,-77.0,2010
1856,2018-02-17,-76.0,2011
1857,2018-02-18,-76.0,2012
1858,2018-02-19,-76.0,2013
1859,2018-02-20,-77.0,2014
1860,2018-02-21,-78.0,2015
1861,2018-02-22,-78.0,2016
1862,2018-02-23,-78.0,2017
1863,2018-02-24,-77.0,2018
1864,2018-02-25,-76.0,2019
1865,2018-02-26,-77.0,2020
1866,2018-02-27,-77.0,2021
